"Barcelona,,,,,Real Madrid,,,,,Atlético de Madrid,,,,,Sevilla,,,,,Real Betis,,,,,Valencia,,,,,Villarreal,,,,,Athletic Bilbao,,,,,"
"M. ter Stegen,GK,29,88,,T. Courtois,GK,29,89,,J. Oblak,GK,28,90,,Y. Bounou,GK,30,82,,Rui Silva,GK,27,81,,G. Mamardashvili,GK,20,77,,G. Rulli,GK,29,81,,Unai Simón,GK,24,82,,"
"Dani Alves,RB RM CM,38,77,,Carvajal,RB,29,84,,Marcos Llorente,CM RM RB,26,85,,Jesús Navas,RB RW,35,84,,Héctor Bellerín,RB,26,78,,D. Foulquier,RB RM RWB,28,77,,S. Aurier,RB RWB,28,79,,Lekue,RB LB RM,28,75,,"
"R. Araujo,CB,22,82,,Éder Militão,CB,23,83,,S. Savić,CB,30,84,,J. Koundé,CB RB,22,83,,G. Pezzella,CB,30,77,,Gabriel Paulista,CB,30,82,,Raúl Albiol,CB,35,82,,Yeray,CB,26,80,,"
"Piqué,CB,34,84,,D. Alaba,CB LB,29,85,,J. Giménez,CB,26,84,,Diego Carlos,CB,28,82,,Bartra,CB CDM,30,80,,O. Alderete,CB,24,76,,Pau Torres,CB,24,82,,Iñigo Martínez,CB,30,81,,"
"Jordi Alba,LB LM,32,84,,F. Mendy,LB,26,83,,Reinildo,LB CB,27,77,,M. Acuña,LB LM,29,84,,Álex Moreno,LB,28,80,,Gayà,LB LM,26,83,,P. Estupiñán,LB LWB,23,79,,Balenziaga,LB CB,33,75,,"
"Sergio Busquets,CDM CM,32,84,,Casemiro,CDM,29,89,,Á. Correa,ST RM,26,83,,T. Delaney,CDM CM,29,81,,William Carvalho,CDM CM,29,79,,Hélder Costa,RM LM,27,75,,Gerard Moreno,ST RM,29,86,,Álex Berenguer,RM LM,25,80,,"
"F. de Jong,CM CDM CB,24,87,,L. Modrić,CM,35,87,,H. Herrera,CM,31,81,,Joan Jordán,CM CDM,26,80,,A. Guardado,CDM CM LM,34,78,,Carlos Soler,CM RM LM,24,81,,Manu Trigueros,CM RM LM,29,79,,Unai Vencedor,CM CDM,20,76,,"
"Pedri,CM,18,83,,T. Kroos,CM,31,88,,Koke,CM CDM,29,85,,I. Rakitić,CM,33,82,,Canales,CM LM RM,30,83,,Hugo Guillamón,CDM CB CM,21,75,,Parejo,CM,32,86,,Vesga,CM,28,75,,"
"O. Dembélé,RW,24,83,,K. Benzema,CF ST,33,91,,Renan Lodi,LB LM,23,81,,J. Corona,RM RB RW,28,81,,Juanmi,LM ST,28,75,,Bryan Gil,LM RM CAM,20,77,,Alberto Moreno,LB LM LWB,28,77,,Muniain,LM CAM,28,84,,"
"P. Aubameyang,ST,32,84,,Marco Asensio,RW LW,25,83,,L. Suárez,ST,34,87,,A. Martial,ST LM,25,80,,N. Fekir,CAM RM ST,27,85,,M. Gómez,ST,24,79,,G. Lo Celso,CM CAM ST,25,80,,Raúl García,ST CAM,34,80,,"
